Page,"unique key","weapon id",ix,type,upgrade,icon,name,jpname,lvl,req,text,ca,jptext,jpca,filters
"Albacore Body",1040423500_1_base_0,1040423500,1,base,0,ws_skill_atk_a_6_3.png,"Armed Shadow",,0,,"Big boost to dark allies&#039; ATK",,,,
"Albacore Body",1040423500_2_base_0,1040423500,2,base,0,ws_skill_job_weapon.png,"Covert Artistry",,100,,"&#039;&#039;&#039;When main weapon (MC only):&#039;&#039;&#039; 20% boost to C.A. damage.",,,,
"Albacore Head",1030601200_1_base_0,1030601200,1,base,0,ws_skill_atk_6_2.png,"Hatred&#039;s Might",,0,,"Medium boost to dark allies&#039; ATK",,,,
"Albacore Nose",1030202200_1_base_0,1030202200,1,base,0,ws_skill_atk_6_2.png,"Hatred&#039;s Might",,0,,"Medium boost to dark allies&#039; ATK",,,,
"Albacore Rifle",1030501400_1_base_0,1030501400,1,base,0,ws_skill_atk_6_2.png,"Hatred&#039;s Might",,0,,"Medium boost to dark allies&#039; ATK",,,,
"Albedo Blade",1030902300_1_base_0,1030902300,1,base,0,ws_skill_hp_a_5_2.png,"Alchemy&#039;s Aegis",,0,,"Medium boost to light allies&#039; max HP",,,,
"Albedo Blaster",1030504600_1_base_0,1030504600,1,base,0,ws_skill_atk_a_5_2.png,"Alchemy&#039;s Might",,0,,"Medium boost to light allies&#039; ATK",,,,
"All-Might Battle-Axe",1040311100_1_base_0,1040311100,1,base,0,ws_skill_job_weapon.png,"Amber Arts",,0,,"Boost to Earth allies&#039; skill damage cap.",,,,
"All-Might Battle-Axe",1040311100_2_base_0,1040311100,2,base,0,ws_skill_job_weapon.png,"Heroic Tale",,120,,"&lt;span class=&quot;tooltip&quot; &gt;20% boost to ATK&lt;span class=&quot;tooltiptext&quot; style=&quot;&quot;&gt;&#039;&#039;&#039;Modifier:&#039;&#039;&#039; [[Damage Formula#EX|EX]]&lt;/span&gt;&lt;/span&gt; and [[Weapon Skills#Damage Cap Up|10% damage cap up]] to all allies when all weapon groups are equipped.",,,,
"All-Might Spear",1040208100_1_base_0,1040208100,1,base,0,ws_skill_atk_3_3_2.png,"Terra&#039;s Might II",,0,,"Big boost to earth allies&#039; ATK",,,,
"All-Might Spear",1040208100_2_base_0,1040208100,2,base,0,ws_skill_sp_limit_3.png,"Terrae Excelsior",,0,,"Boost to earth allies&#039; C.A. DMG cap",,,,
Almace,1030001200_1_base_0,1030001200,1,base,0,ws_skill_hp_2_2.png,"Tsunami&#039;s Aegis",,0,,"Medium boost to water allies&#039; max HP",,,,
"Alster Bow",1040711300_1_base_0,1040711300,1,base,0,ws_skill_hp_a_4_3.png,"Resilient Gale",,0,,"Big boost to wind allies&#039; max HP",,,,
"Alster Bow",1040711300_2_base_0,1040711300,2,base,0,ws_skill_job_weapon.png,"Technical Artistry",,100,,"When main weapon (MC only): 20% boost to skill damage.&#039;&quot;`UNIQ--ref-00000001-QINU`&quot;&#039;",,,,
"Alster Spear",1030207800_1_base_0,1030207800,1,base,0,ws_skill_atk_a_4_2.png,"Clawed Gale",,0,,"Medium boost to wind allies&#039; ATK",,,,
"Altruism-Soul Staff",1040423300_1_base_0,1040423300,1,base,0,ws_skill_job_weapon.png,"Staff Voltage II",,0,,"Boost to ATK based on how many staffs are equipped.",,,,
"Altruism-Soul Staff",1040423300_2_base_0,1040423300,2,base,0,ws_skill_job_weapon.png,"Ultimate Wisdom&#039;s Shine",,100,,"Boost to &lt;span class=&quot;tooltip&quot; &gt;ATK&lt;span class=&quot;tooltiptext&quot; style=&quot;&quot;&gt;&#039;&#039;&#039;Multiplier:&#039;&#039;&#039; [[Damage_Formula/Detailed_Damage_Formula#EX_ATK_boost|EX]]&lt;/span&gt;&lt;/span&gt;, multiattack rate, C.A. specs, and DMG cap. ([[Altruism-Soul Staff#Ultimate Wisdom&#039;s Shine|Boost to specs for staff-specialty allies.]])",,,,
"Altruism-Soul Staff",1040423300_3_base_0,1040423300,3,base,0,ws_skill_job_weapon.png,"Guiding Star&#039;s Splendor",,150,,"30% boost to &lt;span class=&quot;tooltip&quot; &gt;ATK&lt;span class=&quot;tooltiptext&quot; style=&quot;&quot;&gt;&#039;&#039;&#039;Multiplier:&#039;&#039;&#039; Normal&lt;/span&gt;&lt;/span&gt;, 25% boost to DEF, and 30% boost to max HP for all allies.",,,,
"Aluminum Bat",1040015900_1_base_0,1040015900,1,base,0,ws_skill_atk_a_4_3.png,"Squad Goals",,0,,"Big boost to wind allies&#039; ATK",,,,
"Aluminum Bat",1040015900_2_base_0,1040015900,2,base,0,ws_skill_job_weapon.png,"Mano a Mano",,100,,"When main weapon (MC only): Boost to multiattack rate and DEF when there is only 1 foe remaining.",,,,
Amaranthine,1040423600_1_base_0,1040423600,1,base,0,ws_skill_atk_6_2.png,"Hatred&#039;s Might",,0,,"Medium boost to dark allies&#039; ATK",,,,
Amaranthine,1040423600_2_base_0,1040423600,2,base,0,ws_skill_grace_6_2.png,"Hatred&#039;s Grace",,0,,"Medium boost to dark allies&#039; max HP and debuff resistance",,,,
"Ameno Habakiri",1040904300_note_1_base_0,1040904300_note,1,base,0,ws_skill_moment_1.png;ws_skill_moment_2.png;ws_skill_moment_3.png;ws_skill_moment_4.png;ws_skill_moment_5.png;ws_skill_moment_6.png,"Medium Normal Celere",,60,,"Medium boost to &lt;span class=&quot;tooltip&quot; &gt;weapon element&lt;span class=&quot;tooltiptext&quot; style=&quot;&quot;&gt;i.e., the same element as the weapon.&lt;/span&gt;&lt;/span&gt; allies&#039; ATK and critical hit rate",,,,
"Ameno Habakiri",1040904300_note_2_base_0,1040904300_note,2,base,0,ws_skill_self_2.png,"Slaysnake&#039;s Myth",,100,,"&#039;&#039;&#039;When main weapon (MC only):&#039;&#039;&#039; Gain &lt;span class=&quot;image_link&quot;&gt;&lt;span class=&quot;tooltip&quot; style=&quot;border-bottom: 0;&quot;&gt;[[File:Status_AttackUpStack.png|25px|link=ATK Up]][[ATK Up|10% ATK Up (Stackable / Max: 100%)]]&lt;span class=&quot;tooltiptext&quot;&gt;ATK is boosted (Stackable / Can&#039;t be removed)&lt;br /&gt;&lt;span class=&quot;hr&quot;&gt;&lt;/span&gt;&lt;strong&gt;Strength&lt;/strong&gt;: 10% (Max: 100%)&lt;/span&gt;&lt;/span&gt;&lt;/span&gt; upon dealing multiattacks.",,,,
"Ameno Habakiri",1040904300_note_2_base_1,1040904300_note,2,base,1,ws_skill_self_2.png,"Slaysnake&#039;s Myth II",,150,,"&#039;&#039;&#039;When main weapon (MC only):&#039;&#039;&#039; Gain &lt;span class=&quot;image_link&quot;&gt;&lt;span class=&quot;tooltip&quot; style=&quot;border-bottom: 0;&quot;&gt;[[File:Status_AttackUpStack.png|25px|link=ATK Up]][[ATK Up|10% ATK Up (Stackable / Max: 100%)]]&lt;span class=&quot;tooltiptext&quot;&gt;ATK is boosted (Stackable / Can&#039;t be removed)&lt;br /&gt;&lt;span class=&quot;hr&quot;&gt;&lt;/span&gt;&lt;strong&gt;Strength&lt;/strong&gt;: 10% (Max: 100%)&lt;/span&gt;&lt;/span&gt;&lt;/span&gt; and &lt;span class=&quot;image_link&quot;&gt;&lt;span class=&quot;tooltip&quot; style=&quot;border-bottom: 0;&quot;&gt;[[File:status_7225.png|25px|link=Damage Cap Up]][[Damage Cap Up|1% DMG Cap Up (Stackable / Max: 10%)]]&lt;span class=&quot;tooltiptext&quot;&gt;Maximum amount of DMG that can be dealt per hit is boosted (Stackable / Can&#039;t be removed)&lt;br /&gt;&lt;span class=&quot;hr&quot;&gt;&lt;/span&gt;&lt;strong&gt;Strength&lt;/strong&gt;: 1% (Max: 10%)&lt;/span&gt;&lt;/span&gt;&lt;/span&gt; upon dealing multiattacks.&#039;&quot;`UNIQ--ref-00000006-QINU`&quot;&#039;",,,,
"Ameno Habakiri",1040904300_note_3_base_0,1040904300_note,3,base,0,ws_skill_ta_1_2.png;ws_skill_ta_2_2.png;ws_skill_ta_3_2.png;ws_skill_ta_4_2.png;ws_skill_ta_5_2.png;ws_skill_ta_6_2.png,"Medium Normal Trium",,200,,"Medium boost to &lt;span class=&quot;tooltip&quot; &gt;weapon element&lt;span class=&quot;tooltiptext&quot; style=&quot;&quot;&gt;i.e., the same element as the weapon.&lt;/span&gt;&lt;/span&gt; allies&#039; multiattack rate",,,,
"Ameno Habakiri (Dark)",1040904900_1_base_0,1040904900,1,base,0,ws_skill_moment_6.png,"Hatred&#039;s Celere",,60,,"Medium boost to Dark allies&#039; ATK and critical hit rate",,,,
"Ameno Habakiri (Dark)",1040904900_2_base_0,1040904900,2,base,0,ws_skill_self_2.png,"Slaysnake&#039;s Myth",,100,,"&#039;&#039;&#039;When main weapon (MC only):&#039;&#039;&#039; Gain &lt;span class=&quot;image_link&quot;&gt;&lt;span class=&quot;tooltip&quot; style=&quot;border-bottom: 0;&quot;&gt;[[File:Status_AttackUpStack.png|25px|link=ATK Up]][[ATK Up|10% ATK Up (Stackable / Max: 100%)]]&lt;span class=&quot;tooltiptext&quot;&gt;ATK is boosted (Stackable / Can&#039;t be removed)&lt;br /&gt;&lt;span class=&quot;hr&quot;&gt;&lt;/span&gt;&lt;strong&gt;Strength&lt;/strong&gt;: 10% (Max: 100%)&lt;/span&gt;&lt;/span&gt;&lt;/span&gt; upon dealing multiattacks.",,,,
"Ameno Habakiri (Dark)",1040904900_2_base_1,1040904900,2,base,1,ws_skill_self_2.png,"Slaysnake&#039;s Myth II",,150,,"&#039;&#039;&#039;When main weapon (MC only):&#039;&#039;&#039; Gain &lt;span class=&quot;image_link&quot;&gt;&lt;span class=&quot;tooltip&quot; style=&quot;border-bottom: 0;&quot;&gt;[[File:Status_AttackUpStack.png|25px|link=ATK Up]][[ATK Up|10% ATK Up (Stackable / Max: 100%)]]&lt;span class=&quot;tooltiptext&quot;&gt;ATK is boosted (Stackable / Can&#039;t be removed)&lt;br /&gt;&lt;span class=&quot;hr&quot;&gt;&lt;/span&gt;&lt;strong&gt;Strength&lt;/strong&gt;: 10% (Max: 100%)&lt;/span&gt;&lt;/span&gt;&lt;/span&gt; and &lt;span class=&quot;image_link&quot;&gt;&lt;span class=&quot;tooltip&quot; style=&quot;border-bottom: 0;&quot;&gt;[[File:status_7225.png|25px|link=Damage Cap Up]][[Damage Cap Up|1% DMG Cap Up (Stackable / Max: 10%)]]&lt;span class=&quot;tooltiptext&quot;&gt;Maximum amount of DMG that can be dealt per hit is boosted (Can&#039;t be removed)&lt;br /&gt;&lt;span class=&quot;hr&quot;&gt;&lt;/span&gt;&lt;strong&gt;Strength&lt;/strong&gt;: 1% (Max: 10%)&lt;/span&gt;&lt;/span&gt;&lt;/span&gt; upon dealing multiattacks.&#039;&quot;`UNIQ--ref-00000001-QINU`&quot;&#039;",,,,
"Ameno Habakiri (Dark)",1040904900_3_base_0,1040904900,3,base,0,ws_skill_ta_6_2.png,"Hatred&#039;s Trium",,200,,"Medium boost to Dark allies&#039; multiattack rate",,,,
"Ameno Habakiri (Earth)",1040904600_1_base_0,1040904600,1,base,0,ws_skill_moment_3.png,"Mountain&#039;s Celere",,60,,"Medium boost to Earth allies&#039; ATK and critical hit rate",,,,
"Ameno Habakiri (Earth)",1040904600_2_base_0,1040904600,2,base,0,ws_skill_self_2.png,"Slaysnake&#039;s Myth",,100,,"&#039;&#039;&#039;When main weapon (MC only):&#039;&#039;&#039; Gain &lt;span class=&quot;image_link&quot;&gt;&lt;span class=&quot;tooltip&quot; style=&quot;border-bottom: 0;&quot;&gt;[[File:Status_AttackUpStack.png|25px|link=ATK Up]][[ATK Up|10% ATK Up (Stackable / Max: 100%)]]&lt;span class=&quot;tooltiptext&quot;&gt;ATK is boosted (Stackable / Can&#039;t be removed)&lt;br /&gt;&lt;span class=&quot;hr&quot;&gt;&lt;/span&gt;&lt;strong&gt;Strength&lt;/strong&gt;: 10% (Max: 100%)&lt;/span&gt;&lt;/span&gt;&lt;/span&gt; upon dealing multiattacks.",,,,
"Ameno Habakiri (Earth)",1040904600_2_base_1,1040904600,2,base,1,ws_skill_self_2.png,"Slaysnake&#039;s Myth II",,150,,"&#039;&#039;&#039;When main weapon (MC only):&#039;&#039;&#039; Gain &lt;span class=&quot;image_link&quot;&gt;&lt;span class=&quot;tooltip&quot; style=&quot;border-bottom: 0;&quot;&gt;[[File:Status_AttackUpStack.png|25px|link=ATK Up]][[ATK Up|10% ATK Up (Stackable / Max: 100%)]]&lt;span class=&quot;tooltiptext&quot;&gt;ATK is boosted (Stackable / Can&#039;t be removed)&lt;br /&gt;&lt;span class=&quot;hr&quot;&gt;&lt;/span&gt;&lt;strong&gt;Strength&lt;/strong&gt;: 10% (Max: 100%)&lt;/span&gt;&lt;/span&gt;&lt;/span&gt; and &lt;span class=&quot;image_link&quot;&gt;&lt;span class=&quot;tooltip&quot; style=&quot;border-bottom: 0;&quot;&gt;[[File:status_7225.png|25px|link=Damage Cap Up]][[Damage Cap Up|1% DMG Cap Up (Stackable / Max: 10%)]]&lt;span class=&quot;tooltiptext&quot;&gt;Maximum amount of DMG that can be dealt per hit is boosted (Can&#039;t be removed)&lt;br /&gt;&lt;span class=&quot;hr&quot;&gt;&lt;/span&gt;&lt;strong&gt;Strength&lt;/strong&gt;: 1% (Max: 10%)&lt;/span&gt;&lt;/span&gt;&lt;/span&gt; upon dealing multiattacks.&#039;&quot;`UNIQ--ref-00000010-QINU`&quot;&#039;",,,,
"Ameno Habakiri (Earth)",1040904600_3_base_0,1040904600,3,base,0,ws_skill_ta_3_2.png,"Mountain&#039;s Trium",,200,,"Medium boost to Earth allies&#039; multiattack rate",,,,
"Ameno Habakiri (Fire)",1040904300_1_base_0,1040904300,1,base,0,ws_skill_moment_1.png,"Hellfire&#039;s Celere",,60,,"Medium boost to Fire allies&#039; ATK and critical hit rate",,,,
"Ameno Habakiri (Fire)",1040904300_2_base_0,1040904300,2,base,0,ws_skill_self_2.png,"Slaysnake&#039;s Myth",,100,,"&#039;&#039;&#039;When main weapon (MC only):&#039;&#039;&#039; Gain &lt;span class=&quot;image_link&quot;&gt;&lt;span class=&quot;tooltip&quot; style=&quot;border-bottom: 0;&quot;&gt;[[File:Status_AttackUpStack.png|25px|link=ATK Up]][[ATK Up|10% ATK Up (Stackable / Max: 100%)]]&lt;span class=&quot;tooltiptext&quot;&gt;ATK is boosted (Stackable / Can&#039;t be removed)&lt;br /&gt;&lt;span class=&quot;hr&quot;&gt;&lt;/span&gt;&lt;strong&gt;Strength&lt;/strong&gt;: 10% (Max: 100%)&lt;/span&gt;&lt;/span&gt;&lt;/span&gt; upon dealing multiattacks.",,,,
"Ameno Habakiri (Fire)",1040904300_2_base_1,1040904300,2,base,1,ws_skill_self_2.png,"Slaysnake&#039;s Myth II",,150,,"&#039;&#039;&#039;When main weapon (MC only):&#039;&#039;&#039; Gain &lt;span class=&quot;image_link&quot;&gt;&lt;span class=&quot;tooltip&quot; style=&quot;border-bottom: 0;&quot;&gt;[[File:Status_AttackUpStack.png|25px|link=ATK Up]][[ATK Up|10% ATK Up (Stackable / Max: 100%)]]&lt;span class=&quot;tooltiptext&quot;&gt;ATK is boosted (Stackable / Can&#039;t be removed)&lt;br /&gt;&lt;span class=&quot;hr&quot;&gt;&lt;/span&gt;&lt;strong&gt;Strength&lt;/strong&gt;: 10% (Max: 100%)&lt;/span&gt;&lt;/span&gt;&lt;/span&gt; and &lt;span class=&quot;image_link&quot;&gt;&lt;span class=&quot;tooltip&quot; style=&quot;border-bottom: 0;&quot;&gt;[[File:status_7225.png|25px|link=Damage Cap Up]][[Damage Cap Up|1% DMG Cap Up (Stackable / Max: 10%)]]&lt;span class=&quot;tooltiptext&quot;&gt;Maximum amount of DMG that can be dealt per hit is boosted (Can&#039;t be removed)&lt;br /&gt;&lt;span class=&quot;hr&quot;&gt;&lt;/span&gt;&lt;strong&gt;Strength&lt;/strong&gt;: 1% (Max: 10%)&lt;/span&gt;&lt;/span&gt;&lt;/span&gt; upon dealing multiattacks.&#039;&quot;`UNIQ--ref-00000004-QINU`&quot;&#039;",,,,
"Ameno Habakiri (Fire)",1040904300_3_base_0,1040904300,3,base,0,ws_skill_ta_1_2.png,"Hellfire&#039;s Trium",,200,,"Medium boost to Fire allies&#039; multiattack rate",,,,
"Ameno Habakiri (Light)",1040904800_1_base_0,1040904800,1,base,0,ws_skill_moment_5.png,"Thunder&#039;s Celere",,60,,"Medium boost to Light allies&#039; ATK and critical hit rate",,,,
"Ameno Habakiri (Light)",1040904800_2_base_0,1040904800,2,base,0,ws_skill_self_2.png,"Slaysnake&#039;s Myth",,100,,"&#039;&#039;&#039;When main weapon (MC only):&#039;&#039;&#039; Gain &lt;span class=&quot;image_link&quot;&gt;&lt;span class=&quot;tooltip&quot; style=&quot;border-bottom: 0;&quot;&gt;[[File:Status_AttackUpStack.png|25px|link=ATK Up]][[ATK Up|10% ATK Up (Stackable / Max: 100%)]]&lt;span class=&quot;tooltiptext&quot;&gt;ATK is boosted (Stackable / Can&#039;t be removed)&lt;br /&gt;&lt;span class=&quot;hr&quot;&gt;&lt;/span&gt;&lt;strong&gt;Strength&lt;/strong&gt;: 10% (Max: 100%)&lt;/span&gt;&lt;/span&gt;&lt;/span&gt; upon dealing multiattacks.",,,,
